,diameter,average_shortest_path_length,average_clustering_coefficient,average_degree,n_nodes,n_edges,avg_degree_centrality
0,4,2.66233037414702,0.05584997895072154,15.872382851445662,1003,7960,0.015840701448548565
1,6,3.5240850332264357,0.42883401154258993,14.0,1044,7308,0.013422818791946307
2,5,3.2508068234209313,0.41281349243031784,16.0,964,7712,0.016614745586708203
3,4,2.6883460624711004,0.050638099124706626,15.87958607714017,1063,8440,0.01495252926284385
4,4,2.745477105096599,0.04760204114476157,13.899897854954034,979,6804,0.014212574493818032
5,5,3.4868498527968597,0.4236018964695433,14.0,1020,7140,0.013738959764474977
6,5,3.435529132835191,0.42011600133949967,14.0,947,6629,0.014799154334038056
7,6,3.464743379546438,0.4273217956195917,14.0,957,6699,0.014644351464435145
8,5,3.3059580217664912,0.42508376983452867,16.0,1040,8320,0.015399422521655439
9,4,2.7431894723842656,0.04848069649385985,13.899795501022496,978,6797,0.014227016889480547
10,5,3.4380668245086903,0.412187426860468,14.0,971,6797,0.01443298969072165
11,5,3.4078709337536273,0.4026007834195383,14.0,959,6713,0.014613778705636743
12,4,2.726556490731972,0.05200573425000114,13.896733403582719,949,6594,0.014659001480572486
13,4,2.725603988421629,0.04874368651159326,13.89336235038085,919,6384,0.015134381645295047
14,5,3.3270848627831113,0.3713501810208041,14.0,918,6426,0.015267175572519087
15,4,2.740773514559441,0.0502206935690095,13.902874132804758,1009,7014,0.013792533861909482
16,4,2.7117780730641092,0.053444951440407666,13.892543859649123,912,6335,0.015249773720800355
17,5,3.284076725559882,0.4006894639318917,16.0,1085,8680,0.014760147601476014
18,5,3.265428564467401,0.41029359044333846,16.0,993,7944,0.016129032258064516
19,5,3.380215895461145,0.3659291654690818,14.0,1023,7161,0.0136986301369863
20,5,3.441494579383571,0.4135809439586054,14.0,970,6790,0.014447884416924664
21,4,2.7528885179840548,0.04853606283274287,13.903732809430256,1018,7077,0.013671320363254922
22,5,3.3776108507235056,0.3973659923882449,14.0,928,6496,0.015102481121898598
23,5,3.3197961917400067,0.42845024736645726,16.0,1058,8464,0.015137180700094607
24,5,3.326522260157822,0.3600218455422393,14.0,941,6587,0.014893617021276595
25,5,3.269188797264645,0.39983371399921125,16.0,1043,8344,0.015355086372360847
26,5,3.42093494855978,0.4057475976869824,14.0,971,6797,0.014432989690721652
27,4,2.8179701566161057,0.044394284250542856,11.920088790233075,901,5370,0.01324454310025897
28,6,3.600330496978666,0.3928840781569785,12.0,901,5406,0.013333333333333334
29,6,3.6050410008036584,0.3987969623170931,12.0,919,5514,0.013071895424836602
30,4,2.7326963272618694,0.051737844264724345,13.900608519269777,986,6853,0.014112292912964243
31,4,2.7655490489808887,0.044352648312960125,13.906666666666666,1050,7301,0.013257070225611692
32,5,3.2480799302793266,0.38092535911753694,16.0,1062,8496,0.01508011310084826
33,4,2.6920514941168987,0.051236644434614086,15.881371640407785,1079,8568,0.01473225569611112
34,5,3.362308055363474,0.37874862871645393,14.0,955,6685,0.014675052410901468
35,4,2.717201495461523,0.05356095116805607,13.894849785407725,932,6475,0.014924650682500241
36,5,3.2842253393254346,0.4045082342453553,16.0,1050,8400,0.015252621544327931
37,4,2.734761966701353,0.04939706338136559,13.898022892819979,961,6678,0.014477107180020812
38,5,3.3361502047423546,0.43077104928568044,16.0,1062,8496,0.01508011310084826
39,4,2.692995626110205,0.04848746955108893,15.87832699619772,1052,8352,0.015107827779445974
40,5,3.2222481989941554,0.37177219426256913,16.0,1051,8408,0.01523809523809524
41,4,2.7194170935230844,0.052522037464461054,13.895522388059701,938,6517,0.014829799773809712
42,4,2.6788367111321305,0.05515515357151555,15.880708294501398,1073,8520,0.014814093558303541
43,5,3.2853221891206004,0.4166030241261979,16.0,1008,8064,0.015888778550148957
44,4,2.6299070980654458,0.0524206672112313,17.849860982391103,1079,9630,0.01655831259962069
45,5,3.356193301198863,0.39317593179667426,14.0,900,6300,0.015572858731924362
46,5,3.301046533578744,0.4274559024550589,16.0,1009,8072,0.015873015873015872
47,5,3.2618192566319366,0.39708158982902286,16.0,1041,8328,0.015384615384615384
48,4,2.7444816943591537,0.04865015087152822,13.902390438247012,1004,6979,0.013860808014204397
49,4,2.8135916873234565,0.045874370725164836,11.921139101861993,913,5442,0.013071424453796044
50,4,2.7323919777511474,0.051147423353629894,13.89585547290117,941,6538,0.014782824971171454
51,5,3.4164924545103883,0.4195516429578235,14.0,917,6419,0.015283842794759828
52,4,2.7241923195166615,0.04935745857241919,13.896624472573839,948,6587,0.014674365863330346
53,5,3.2079233542159393,0.38217643332022416,16.0,999,7992,0.01603206412825651
54,4,2.743689052100267,0.04981604154989,13.898234683281412,963,6692,0.014447229400500429
55,5,3.4572384420505924,0.4247753161189159,14.0,973,6811,0.014403292181069961
56,5,3.3521442922493963,0.37238531736631536,14.0,958,6706,0.014629049111807733
57,4,2.7349185545777943,0.04743894496660094,13.900101936799185,981,6818,0.014183777486529782
58,5,3.4115910233557294,0.40665779300399685,14.0,936,6552,0.014973262032085566
59,5,3.439770915300933,0.39931311180161455,14.0,1030,7210,0.013605442176870748
60,4,2.748658802057475,0.047298915683238844,13.901803607214429,998,6937,0.013943634510746669
61,5,3.3815114648028044,0.38556722451244335,14.0,958,6706,0.014629049111807733
62,4,2.7177153590438308,0.05305847249471181,13.892661555312158,913,6342,0.015233181529947543
63,5,3.2169545695010995,0.3989731764989686,16.0,957,7656,0.016736401673640166
64,5,3.2760206653225805,0.40736973255589876,16.0,1024,8192,0.015640273704789827
65,5,3.454893106893107,0.4156188554679385,14.0,1001,7007,0.014000000000000004
66,5,3.434897234720872,0.4191628369130403,14.0,941,6587,0.014893617021276593
67,4,2.73343135785269,0.046952020927393166,13.897166841552991,953,6622,0.014597864329362385
68,4,2.73504850805916,0.05057489439939336,13.896076352067869,943,6552,0.0147516734098385
69,4,2.7262639073038564,0.0485122098516915,13.892661555312158,913,6342,0.015233181529947543
70,5,3.338182869744034,0.4275129519217853,16.0,1088,8704,0.01471941122355106
71,4,2.6757267341226276,0.05131506204791522,15.872763419483102,1006,7984,0.015793794447246868
72,4,2.727028958843507,0.052072788639549034,13.899280575539569,973,6762,0.014299671374011903
73,4,2.7347673859301764,0.04908434977586412,13.896405919661733,946,6573,0.014705191449377498
74,5,3.345444354766389,0.3734064066335921,14.0,945,6615,0.01483050847457627
75,4,2.6666062444361196,0.050890755581577636,15.871614844533601,997,7912,0.01593535626961205
76,4,2.7140310687951894,0.05039993901351831,13.893013100436681,916,6363,0.015183620874794187
77,5,3.3767108790045794,0.37498721966458903,14.0,1006,7042,0.013930348258706465
78,4,2.728870351918312,0.054162873592241784,13.897166841552991,953,6622,0.014597864329362383
79,6,3.5495933753553333,0.37860035117388113,12.0,900,5400,0.013348164627363737
80,5,3.233144512273369,0.3798357477966265,16.0,1045,8360,0.015325670498084294
81,4,2.679634174806725,0.05085074693405309,15.8796992481203,1064,8448,0.014938569377347412
82,4,2.677237124067095,0.05413021083666449,15.87704130643612,1041,8264,0.015266385871573194
83,5,3.414726968351075,0.4059895699358183,14.0,954,6678,0.014690451206715636
84,5,3.3871943852438497,0.3917717635865248,14.0,959,6713,0.014613778705636743
85,4,2.7367910633766117,0.047203689084105,13.895744680851063,940,6531,0.014798450139351507
86,5,3.399773510011091,0.41044474299369016,14.0,926,6482,0.015135135135135137
87,4,2.67183016983017,0.053815406446909506,15.872127872127873,1001,7944,0.015872127872127877
88,4,2.6932541968228527,0.04988562117926431,15.88310502283105,1095,8696,0.014518377534580485
89,4,2.683641150096664,0.0507516207885797,15.879017013232515,1058,8400,0.01502272186682357
90,4,2.661838930445956,0.05601964933420488,15.871614844533601,997,7912,0.01593535626961205
91,5,3.2898271092399596,0.4189467498140509,16.0,1013,8104,0.0158102766798419
92,4,2.758424159604442,0.04574721366299846,13.906130268199234,1044,7259,0.013332819049088432
93,4,2.685078776645042,0.05141383141953174,15.881481481481481,1080,8576,0.01471870387533038
94,5,3.32827753662958,0.3733161224406994,14.0,918,6426,0.015267175572519087
95,5,3.445643361911253,0.42833350350758836,14.0,915,6405,0.015317286652078774
96,4,2.6872197657681913,0.049873618326513554,15.881151346332405,1077,8552,0.014759434336740155
97,5,3.107697371270192,0.38463443548847415,18.0,1075,9675,0.01675977653631285
98,5,3.262824314998228,0.39851116257297065,16.0,1036,8288,0.015458937198067634
99,4,2.678715710532747,0.05255803913497209,15.875,1024,8128,0.01551808406647116
100,4,2.6592970276885515,0.05742509460771303,15.870314083080041,987,7832,0.016095653228275903
101,5,3.3522892157196673,0.3758658052117925,14.0,939,6573,0.014925373134328354
102,4,2.660143309991948,0.0564079547304161,15.870837537840565,991,7864,0.01603114902812178
103,5,3.1087920606298534,0.37965815745279663,18.0,1097,9873,0.016423357664233577
104,4,2.6720984802654493,0.057597346879136084,15.877511961722488,1045,8296,0.015208344790921922
105,5,3.2874903716245316,0.3551086965575242,14.0,902,6314,0.015538290788013321
106,4,2.746670770136034,0.04952238602201026,13.903638151425762,1017,7070,0.013684683219907245
107,5,3.3113240585733803,0.4249274519550884,16.0,1020,8160,0.015701668302257114
108,5,3.420422406660645,0.4144972749360004,14.0,919,6433,0.01525054466230937
109,5,3.4117436904515386,0.41339213110594414,14.0,938,6566,0.014941302027748135
110,5,3.332718233464925,0.37521429485820745,14.0,917,6419,0.015283842794759828
111,5,3.315844131097561,0.436273915484367,16.0,1025,8200,0.015625
112,4,2.689108571036282,0.04931361925115104,15.881481481481481,1080,8576,0.01471870387533038
113,4,2.731322721978814,0.04829580919589897,13.896842105263158,950,6601,0.014643669236315233
114,5,3.3207319120362597,0.42701707196123373,16.0,1036,8288,0.015458937198067634
115,6,3.4723335067637877,0.430039236538288,14.0,961,6727,0.014583333333333334
116,4,2.731548441000604,0.053549073126688,13.897703549060543,958,6657,0.014522156268610809
117,4,2.7379120125565732,0.048765780465428114,13.897810218978103,959,6664,0.01450710878807735
118,5,3.425443561857392,0.41569096286592677,14.0,929,6503,0.015086206896551725
119,4,2.7435978882341345,0.04701657854047143,13.897489539748953,956,6643,0.014552345067799953
120,4,2.679734693338266,0.05290043079710951,15.879924953095685,1066,8464,0.014910727655488905
121,5,3.376342868375396,0.38709816605616937,14.0,968,6776,0.01447776628748707
122,4,2.686791880931477,0.05145022286381275,15.880597014925373,1072,8512,0.014827821675934055
123,4,2.6915150580738,0.05027517239640069,15.88159111933395,1081,8584,0.014705176962346252
124,5,3.098538681109314,0.37980623344433617,18.0,1078,9702,0.016713091922005572
125,4,2.675422045768204,0.05520005596150806,15.87958607714017,1063,8440,0.01495252926284385
126,4,2.720152384354517,0.051604735313673544,13.89382448537378,923,6412,0.015069223953767658
127,5,3.472329049073235,0.4312078042291289,14.0,946,6622,0.014814814814814814
128,4,2.6319827048685998,0.052338813175321665,17.850553505535057,1084,9675,0.016482505545277058
129,6,3.59627751382651,0.38808304094506807,12.0,929,5574,0.01293103448275862
130,4,2.6806541000388293,0.050960865491214404,15.87981220657277,1065,8456,0.014924635532493204
131,4,2.6773852527163786,0.05388892648418945,15.878902554399243,1057,8392,0.015036839540150799
132,5,3.3621170711361366,0.3753621387482604,14.0,955,6685,0.014675052410901468
133,4,2.6961891431009892,0.04761489700118299,15.883424408014571,1098,8720,0.014478964820432611
134,4,2.7310744509203464,0.0502291924056036,13.89738219895288,955,6636,0.014567486581711614
135,5,3.434027414460605,0.399935006258005,14.0,1007,7049,0.013916500994035784
136,4,2.6899358949148544,0.04935007504646237,15.881700554528651,1082,8592,0.014691674888555642
137,4,2.665067288745151,0.05335357300078428,15.865546218487395,952,7552,0.016683013899566137
138,5,3.306187465955678,0.41850468622833903,16.0,1057,8456,0.015151515151515152
139,5,3.4035731835731835,0.41037966131155007,14.0,925,6475,0.015151515151515152
140,4,2.670273164403167,0.05294032038807467,15.870182555780932,986,7824,0.01611186046272176
141,5,3.3242112487861153,0.37722044757725254,14.0,907,6349,0.01545253863134658
142,4,2.6922429312718417,0.04730614726440098,15.87981220657277,1065,8456,0.014924635532493204
143,4,2.6907849505284758,0.049616164893065785,15.880037488284911,1067,8472,0.014896845673813238
144,5,3.283848963693972,0.4215048942868892,16.0,996,7968,0.016080402010050256
145,5,3.357480150240099,0.3576980397990941,14.0,1026,7182,0.013658536585365859
146,4,2.714835368109508,0.05363455330484473,13.891231964483907,901,6258,0.015434702182759896
147,4,2.685372585096596,0.051611314043107925,15.882352941176471,1088,8640,0.014611180258672005
148,4,2.735463722886094,0.05000045297008483,13.899795501022496,978,6797,0.014227016889480547
149,5,3.464215903463734,0.41092666930244726,14.0,1037,7259,0.013513513513513514
150,5,3.26126870625324,0.4010951222614697,16.0,1023,8184,0.015655577299412915
151,5,3.4554937584970955,0.4358289092896943,14.0,900,6300,0.01557285873192436
152,4,2.689512935526256,0.04695483957837056,15.878211227402474,1051,8344,0.015122105930859499
153,4,2.729965504657904,0.04994303731364333,13.89507494646681,934,6489,0.014892899192354564
154,4,2.680063722595274,0.05283146683920318,15.877862595419847,1048,8320,0.01516510276544398
155,5,3.1314818061155494,0.3927930242564528,18.0,1095,9855,0.016453382084095067
156,4,2.6786524231328523,0.050521966816565136,15.871614844533601,997,7912,0.01593535626961205
157,5,3.3385140162884315,0.37354012791327534,14.0,938,6566,0.014941302027748135
158,5,3.115085188617031,0.38519118869237956,18.0,1095,9855,0.016453382084095063
159,4,2.7333093713094203,0.04851028845967802,13.896515311510031,947,6580,0.014689762485739992
160,4,2.683047529473523,0.05111865461468653,15.877862595419847,1048,8320,0.015165102765443982
161,4,2.6921855791330374,0.05020419371107329,15.879245283018868,1060,8416,0.014994565895201956
162,4,2.7355727155727156,0.04968618664233452,13.894054054054054,925,6426,0.015036855036855036
163,4,2.7186803806522115,0.05300769180490258,13.893939393939394,924,6419,0.015053022095275616
164,5,3.3742850080336177,0.403344736236893,14.0,900,6300,0.01557285873192436
165,4,2.6667182057875722,0.05758696839997936,15.870967741935484,992,7872,0.016015103675010578
166,5,3.4533038021410114,0.42348496107135997,14.0,946,6622,0.014814814814814814
167,4,2.629885353379329,0.05501268754939964,17.85,1080,9639,0.016543095458758112
168,5,3.1996831249639914,0.36995699329590126,16.0,1021,8168,0.01568627450980392
169,5,3.236149504419756,0.3757208847971754,16.0,1069,8552,0.014981273408239699
170,4,2.737432186596498,0.04590519398122657,13.901309164149044,993,6902,0.014013416496117984
171,4,2.6752716873212585,0.05422487452498842,15.878095238095238,1050,8336,0.015136411094466383
172,5,3.2575959894112962,0.38880437862562645,16.0,1054,8432,0.015194681861348529
173,5,3.2602500817230693,0.39634306028027116,16.0,1047,8376,0.015296367112810707
174,5,3.3069207787517647,0.36012831997136,14.0,924,6468,0.015167930660888406
175,4,2.7529134606634784,0.047152301711892296,13.901507537688442,995,6916,0.013985420058036662
176,5,3.241536944958998,0.38050505332640494,16.0,1053,8424,0.015209125475285173
177,5,3.4437628912205183,0.42375860090170386,14.0,945,6615,0.01483050847457627
178,5,3.271247286181696,0.4181567191762672,16.0,991,7928,0.016161616161616165
179,4,2.7276835519609506,0.05402632060785549,13.899795501022496,978,6797,0.014227016889480545
180,5,3.2272778937557542,0.38313314421661476,16.0,1028,8224,0.01557935735150925
181,6,3.6100638538388683,0.3924363145971072,12.0,923,5538,0.013015184381778741
182,4,2.660106013208203,0.05363012328701807,15.866666666666667,960,7616,0.016545012165450124
183,5,3.3025529241213243,0.40902238741187186,16.0,1068,8544,0.014995313964386131
184,4,2.751207131360654,0.048135273666075694,13.900507614213199,985,6846,0.014126532128265448
185,5,3.4139462652439025,0.39025132872614604,14.0,1025,7175,0.013671875
186,5,3.169452323516157,0.3668105615485668,16.0,952,7616,0.016824395373291272
187,5,3.3542745791131354,0.37460461418270585,14.0,940,6580,0.014909478168264111
188,4,2.728984881209503,0.04833727339847521,13.894168466522679,926,6433,0.015020722666511005
189,5,3.2694007606126014,0.4035391348205992,16.0,1035,8280,0.01547388781431335
190,4,2.7023561923469486,0.05898175543798294,13.892543859649123,912,6335,0.015249773720800355
191,4,2.6788527776174256,0.0514273231083135,15.874509803921569,1020,8096,0.015578517962631568
192,5,3.2783497970676034,0.4129056607149057,16.0,1031,8248,0.015533980582524273
193,4,2.672976530936493,0.055016925444463176,15.878095238095238,1050,8336,0.015136411094466385
194,5,3.2861088522870814,0.40707679833277716,16.0,1063,8504,0.015065913370998114
195,4,2.673902444363516,0.05218677935398245,15.872382851445662,1003,7960,0.015840701448548565
196,4,2.679688275309375,0.051461545261925756,15.876208897485494,1034,8208,0.015369030878495154
197,4,2.6629208835752274,0.05250056656831621,15.86652763295099,959,7608,0.016562137403915437
198,5,3.118986256532009,0.3935400959040391,18.0,1074,9666,0.016775396085740912
199,5,3.352969703029697,0.4314611933041458,16.0,1096,8768,0.014611872146118723
200,4,2.6763653263317617,0.05133931416613665,15.872509960159363,1004,7968,0.015825034855592585
201,4,2.7316336029207315,0.04883724215352865,13.892307692307693,910,6321,0.015283066768215283
202,4,2.7352757380037414,0.05017212634392479,13.90020366598778,982,6825,0.014169422697235253
203,4,2.74945215984417,0.0435540344307047,13.895522388059701,938,6517,0.014829799773809714
204,5,3.3290680466657587,0.4306711777010318,16.0,1050,8400,0.015252621544327931
205,5,3.297136159898821,0.41836229743507547,16.0,1039,8312,0.015414258188824664
206,5,3.4149065445164006,0.40181455925990356,14.0,975,6825,0.014373716632443533
207,5,3.291288891500426,0.42462012815500644,16.0,1011,8088,0.015841584158415845
208,4,2.6928299583512856,0.047123465445186086,15.878787878787879,1056,8384,0.015050983771362918
209,5,3.2688570998132596,0.39534854877432213,16.0,1069,8552,0.014981273408239702
210,5,3.2806254434646624,0.41576608711877716,16.0,998,7984,0.0160481444332999
211,4,2.6693934161736816,0.054784560295494555,15.875728155339806,1030,8176,0.015428307245228189
212,5,3.4371254787114216,0.41679189843887077,14.0,966,6762,0.014507772020725387
213,5,3.2795856878062692,0.4117316818947078,16.0,1033,8264,0.015503875968992248
214,5,3.366707741799643,0.4430906559053196,16.0,1077,8616,0.01486988847583643
215,4,2.698956798372893,0.0471319604367117,15.882998171846435,1094,8688,0.014531562828770755
216,5,3.4555556465247275,0.41162764938422597,14.0,989,6923,0.01417004048582996
217,4,2.695139959571042,0.048271079170292795,15.88159111933395,1081,8584,0.014705176962346252
218,4,2.7421751451163217,0.04477153979067838,13.895299145299145,936,6503,0.014861282508341333
219,5,3.313980040988252,0.42271776070698774,16.0,1038,8304,0.015429122468659595
220,4,2.6777229135634504,0.05080516288757936,15.873517786561266,1012,8032,0.015700808888784633
221,5,3.368138907088323,0.38311005580777313,14.0,943,6601,0.014861995753715497
222,5,3.279948755166222,0.39224552277286684,16.0,1084,8672,0.014773776546629732
223,4,2.6766717203582155,0.051264418745193725,15.875848690591658,1031,8184,0.015413445330671514
224,4,2.6666590298142716,0.05452785967023645,15.875,1024,8128,0.015518084066471158
225,4,2.7381588281043014,0.05040192486788284,13.898760330578513,968,6727,0.014373071696565164
226,5,3.1950532406775163,0.36912365288880805,16.0,1013,8104,0.0158102766798419
227,4,2.6938276869430053,0.047592293861522715,15.881371640407785,1079,8568,0.014732255696111118
228,5,3.4064893321841705,0.41521830829967815,14.0,903,6321,0.015521064301552107
229,4,2.7377148409499994,0.049458474575615856,13.895522388059701,938,6517,0.014829799773809714
230,5,3.3741695025117484,0.3788496688301634,14.0,969,6783,0.014462809917355374
231,5,3.2493269386871586,0.37889904736178703,16.0,1088,8704,0.01471941122355106
232,5,3.3718974952041885,0.3813609608281133,14.0,974,6818,0.01438848920863309
233,5,3.188843470967331,0.3736153022914144,16.0,971,7768,0.016494845360824743
234,4,2.7498969024926687,0.04547170252485115,13.904296875,1024,7119,0.013591688049853369
235,5,3.2841793616748243,0.40681047500814305,16.0,1045,8360,0.015325670498084294
236,4,2.6838249725798073,0.04979700008111921,15.874509803921569,1020,8096,0.015578517962631567
237,4,2.6815501050446757,0.05078282569478174,15.873767258382642,1014,8048,0.015670056523576153
238,5,3.290454505391192,0.41875601817196323,16.0,1011,8088,0.01584158415841585
239,5,3.457723579085818,0.4296809543550186,14.0,938,6566,0.014941302027748134
240,5,3.2141892281937308,0.38202496435149896,16.0,1020,8160,0.015701668302257114
241,4,2.682841338729175,0.05163521898689899,15.874386653581944,1019,8088,0.015593700052634522
242,5,3.45146569742898,0.4139048429373034,14.0,986,6902,0.014213197969543147
243,4,2.6906175538922996,0.04996362747557138,15.87632850241546,1035,8216,0.015354282884347639
244,5,3.419813557322005,0.40597633116213805,14.0,966,6762,0.014507772020725387
245,4,2.7095838048657286,0.05323163743095922,13.892070484581497,908,6307,0.015316505495679712
246,4,2.7356822415778543,0.050456166103669764,13.896733403582719,949,6594,0.014659001480572486
247,5,3.3182597108146132,0.3685702790727144,14.0,914,6398,0.01533406352683461
248,5,3.2263490334490976,0.37211863470149004,16.0,1064,8512,0.015051740357478832
249,6,3.6010590945826952,0.3928298597795599,12.0,911,5466,0.013186813186813187
