,diameter,average_shortest_path_length,average_clustering_coefficient,average_degree,n_nodes,n_edges,avg_degree_centrality
250,4,2.6495302177743385,0.05857657947939191,15.866248693834901,957,7592,0.016596494449618096
251,5,3.3132106194977746,0.4343211458288162,16.0,993,7944,0.016129032258064516
252,5,3.232813818626654,0.386994644831846,16.0,1017,8136,0.015748031496062992
253,5,3.2105040059962597,0.3650697265051352,16.0,1049,8392,0.015267175572519083
254,4,2.7492302442203247,0.047549495567130694,13.903827281648676,1019,7084,0.01365798357725803
255,5,3.459499718109255,0.4144651034433088,14.0,1006,7042,0.013930348258706465
256,4,2.6962581720727137,0.05938577378876525,13.892189218921892,909,6314,0.015299767862248782
257,4,2.6882170234047145,0.050895200726453635,15.882998171846435,1094,8688,0.014531562828770755
258,4,2.6809882313784086,0.05268660954504615,15.87832699619772,1052,8352,0.015107827779445974
259,4,2.719115296473896,0.05278661178235368,13.892543859649123,912,6335,0.015249773720800355
260,4,2.6929069503338083,0.04776021095423355,15.879017013232515,1058,8400,0.01502272186682357
261,4,2.7341586476862036,0.052922405613664465,13.897058823529411,952,6615,0.014613100760809057
262,4,2.723858141239993,0.05523907023501452,13.89917695473251,972,6755,0.01431429140549177
263,5,3.44366608551863,0.42081405453960496,14.0,944,6608,0.014846235418875928
264,4,2.6683933904813624,0.05408310568450797,15.874015748031496,1016,8064,0.01563942438229704
265,4,2.6850807304519497,0.05128809733090382,15.882783882783883,1092,8672,0.01455800539210255
266,4,2.725708522577283,0.05130750041208009,13.895966029723992,942,6545,0.014767232762724748
267,4,2.6943560976016965,0.049369069207418764,15.88310502283105,1095,8696,0.014518377534580483
268,5,3.3107714849025007,0.41226013393686445,16.0,1089,8712,0.014705882352941175
269,4,2.7359525485237848,0.05039702002480535,13.90020366598778,982,6825,0.01416942269723525
270,5,3.2499680718504176,0.38467955341222826,16.0,1077,8616,0.01486988847583643
271,5,3.3108124458234096,0.40836852650237787,16.0,1099,8792,0.014571948998178506
272,4,2.7433954694154683,0.04796807887991506,13.897166841552991,953,6622,0.014597864329362383
273,5,3.4246398801813824,0.4063429460127515,14.0,959,6713,0.014613778705636741
274,5,3.3759599536563183,0.38424954550877183,14.0,974,6818,0.01438848920863309
275,4,2.73159908964921,0.051334409056683336,13.89917695473251,972,6755,0.01431429140549177
276,5,3.313355683284681,0.36282336019853373,14.0,917,6419,0.015283842794759826
277,4,2.7277400529934885,0.049532580066239486,13.898550724637682,966,6713,0.014402643237966507
278,4,2.73193409856056,0.0507038723820397,13.897058823529411,952,6615,0.014613100760809055
279,4,2.6630072479185283,0.055453011762458905,15.87122736418511,994,7888,0.015983109128081686
280,5,3.409567446415297,0.38076582220083977,14.0,1034,7238,0.01355275895450145
281,4,2.693006479434759,0.04732836140671015,15.87832699619772,1052,8352,0.015107827779445972
282,5,3.226837128126774,0.3936902286857946,16.0,974,7792,0.016443987667009247
283,5,3.418851111456219,0.3816361489391862,14.0,1059,7413,0.013232514177693762
284,5,3.3189529912661846,0.4206462770854717,16.0,1070,8560,0.014967259120673527
285,5,3.4754430525890436,0.4174588255657276,14.0,1020,7140,0.013738959764474977
286,4,2.7437858424126746,0.0451165730371466,13.897058823529411,952,6615,0.014613100760809057
287,5,3.250429464788134,0.4077777936116484,16.0,971,7768,0.016494845360824743
288,4,2.7218979264654357,0.05542661767481184,13.899073120494336,971,6748,0.014328941361334366
289,4,2.6793125786629157,0.05118267981908039,15.876923076923077,1040,8256,0.015280965425335016
290,4,2.692036517626354,0.046552316643105815,15.877511961722488,1045,8296,0.01520834479092192
291,5,3.2769486024494427,0.4035789217677023,16.0,1049,8392,0.015267175572519083
292,4,2.7227656898726806,0.056282024411728,13.902681231380338,1007,7000,0.01381976265544765
293,4,2.7415285165360674,0.048181014287439,13.899692937563971,977,6790,0.014241488665536857
294,4,2.673175583991523,0.05642577662768496,15.878557874762809,1054,8368,0.015079352207751955
295,4,2.8216278209396966,0.04390545051651183,11.920088790233075,901,5370,0.01324454310025897
296,5,3.4078616413941445,0.40026836271495875,14.0,958,6706,0.014629049111807737
297,5,3.3989319689376307,0.4052699149881712,14.0,927,6489,0.015118790496760261
298,4,2.7418756203875536,0.0489004122433755,13.900709219858156,987,6860,0.014098082373081293
299,4,2.667548831232654,0.053298578850722506,15.871614844533601,997,7912,0.01593535626961205
300,4,2.732992050288934,0.04963571381446908,13.898655635987591,967,6720,0.014387842273279081
301,5,3.32685296798283,0.37578709707440977,14.0,904,6328,0.015503875968992248
302,5,3.39030293942818,0.36795524501433174,14.0,1059,7413,0.013232514177693763
303,4,2.7157513446269803,0.05427575269103882,13.891832229580574,906,6293,0.015350090861415
304,4,2.7335177969933433,0.051435248118083775,13.898128898128897,962,6685,0.014462152859655464
305,5,3.4499089719780067,0.3961988827541082,14.0,1046,7322,0.013397129186602871
306,5,3.265987987987988,0.4132926844827,16.0,1000,8000,0.016016016016016016
307,5,3.272570392854171,0.3992147013116954,16.0,1052,8416,0.015223596574690773
308,5,3.1936612315946147,0.43025901986406295,18.0,1091,9819,0.01651376146788991
309,4,2.7508300686552114,0.0476875039996355,13.903543307086615,1016,7063,0.013698072223730654
310,4,2.6774519419740432,0.05347781350264366,15.877394636015326,1044,8288,0.015222813649103857
311,5,3.2772219769372106,0.41165189312840866,16.0,1019,8152,0.015717092337917484
312,5,3.4018769684212438,0.4008477276786067,14.0,939,6573,0.014925373134328354
313,4,2.683372353744191,0.049457166438357916,15.8796992481203,1064,8448,0.014938569377347414
314,5,3.3165183481651836,0.4117842876075037,16.0,1096,8768,0.014611872146118723
315,4,2.740683506000023,0.04656147982242988,13.894736842105264,931,6468,0.014940577249575553
316,4,2.744898938832205,0.048911729027619685,13.901010101010101,990,6881,0.01405562194237624
317,5,3.448159355994947,0.4089891134491093,14.0,1011,7077,0.013861386138613865
318,4,2.6783242886266403,0.05081145921091247,15.870445344129555,988,7840,0.016079478565480806
319,5,3.2035103974853683,0.3739020391774034,16.0,1012,8096,0.015825914935707223
320,4,2.6791411311121407,0.05347715507915319,15.880373831775701,1070,8496,0.01485535437958438
321,5,3.1761524988521774,0.41752246321895514,18.0,1085,9765,0.016605166051660517
322,5,3.3429896739692433,0.3602383624887453,14.0,974,6818,0.01438848920863309
323,4,2.7168457150138923,0.05305586357250764,13.895522388059701,938,6517,0.014829799773809714
324,5,3.3015352414057317,0.4206184664095106,16.0,1035,8280,0.015473887814313346
325,4,2.753296493902439,0.04894191895166179,13.904390243902439,1025,7126,0.013578506097560976
326,4,2.722387557797394,0.05400596320550675,13.899590163934427,976,6783,0.014255989911727614
327,4,2.6898059738237663,0.04865213230310898,15.883318140382862,1097,8712,0.014492078595239839
328,5,3.2587253832335987,0.39159092691217884,16.0,1044,8352,0.015340364333652925
329,4,2.691250742721331,0.0508617858176458,15.882460973370064,1089,8648,0.014597850159347486
330,5,3.339553293751767,0.3788830978616289,14.0,918,6426,0.015267175572519085
331,5,3.220629324977151,0.37603087966168025,16.0,1036,8288,0.015458937198067634
332,4,2.7647895036700647,0.044756124808001244,13.90595009596929,1042,7245,0.013358261379413344
333,4,2.6789894715757585,0.05181643457725139,15.879017013232515,1058,8400,0.01502272186682357
334,5,3.439565321943455,0.42298571289217146,14.0,935,6545,0.014989293361884369
335,4,2.6776796058233185,0.05017076514800486,15.872255489021956,1002,7952,0.015856399089932024
336,4,2.6931417979610752,0.049252503335327644,15.881481481481481,1080,8576,0.014718703875330382
337,4,2.714332247557003,0.057311032689846476,13.893593919652552,921,6398,0.015101732521361468
338,4,2.696557985057786,0.04872082299013508,15.88126159554731,1078,8560,0.014745832493544393
339,4,2.719257213234327,0.05115555146740564,13.892896174863388,915,6356,0.015200105224139374
340,4,2.721803017306136,0.05030356310756657,13.892189218921892,909,6314,0.015299767862248782
341,5,3.09497726386904,0.3775719880116823,18.0,1075,9675,0.016759776536312852
342,5,3.3347293533340046,0.3653898021835534,14.0,946,6622,0.014814814814814814
343,4,2.6791276753326088,0.053114962068554206,15.878557874762809,1054,8368,0.015079352207751955
344,4,2.723420961274554,0.04997543154948595,13.89428263214671,927,6440,0.01500462487272863
345,5,3.326772193099668,0.422840353738673,16.0,1081,8648,0.014814814814814815
346,5,3.40036454264777,0.40472601401377273,14.0,928,6496,0.0151024811218986
347,4,2.6640970099799213,0.05494476342090715,15.872763419483102,1006,7984,0.015793794447246864
348,4,2.69931938336236,0.047996360467969956,15.88126159554731,1078,8560,0.014745832493544392
349,5,3.3092130347248205,0.4180994544816909,16.0,1060,8480,0.015108593012275734
350,5,2.800900783792632,0.051308438315828944,11.921052631578947,912,5436,0.013085677970997746
351,4,2.6967640094711918,0.04856750352195463,15.882136279926335,1086,8624,0.014637913622051921
352,4,2.6850921523945765,0.05002901936712038,15.876208897485494,1034,8208,0.015369030878495152
353,4,2.7043809365134734,0.045026771985693465,15.880819366852887,1074,8528,0.0148003908358368
354,5,3.3006193257794356,0.4080683922820343,16.0,1093,8744,0.014652014652014652
355,4,2.68338225833482,0.051228418144111186,15.878557874762809,1054,8368,0.015079352207751955
356,5,3.3122157754429984,0.3614610569047748,14.0,911,6377,0.015384615384615384
357,4,2.7246951246395725,0.053084200305428854,13.897166841552991,953,6622,0.014597864329362383
358,4,2.6977771059698044,0.045441511931059,15.879359095193214,1061,8424,0.014980527448295484
359,5,3.3601617433393134,0.37396437373555164,14.0,963,6741,0.014553014553014554
360,5,3.288115615230872,0.41335542371932904,16.0,1027,8216,0.015594541910331385
361,5,3.1184778929518178,0.3849848924864315,18.0,1093,9837,0.016483516483516484
362,5,3.364643138377837,0.394377234599057,14.0,916,6412,0.015300546448087433
363,4,2.6715958170836416,0.05424864027831414,15.876804619826757,1039,8248,0.015295572851470863
364,5,3.3669750412898605,0.38697720860422496,14.0,931,6517,0.015053763440860214
365,5,3.2497395646073373,0.3930074631561116,16.0,1042,8336,0.01536983669548511
366,4,2.6867384139251462,0.05063608496240687,15.880373831775701,1070,8496,0.014855354379584377
367,4,2.684201641958745,0.05238117657153263,15.880037488284911,1067,8472,0.014896845673813237
368,5,3.3445592633556065,0.3684505064708922,14.0,958,6706,0.014629049111807733
369,5,3.237429136835098,0.37577273743892836,16.0,1052,8416,0.015223596574690773
370,5,3.4001000670333217,0.38538519818802947,14.0,1018,7126,0.013765978367748281
371,5,3.247820672478207,0.3934712933006061,16.0,1023,8184,0.015655577299412915
372,4,2.760535955068109,0.04406389208637604,13.899073120494336,971,6748,0.014328941361334366
373,5,3.320434621954942,0.4250487371719462,16.0,1059,8472,0.01512287334593573
374,4,2.73472577558962,0.04936794333218402,13.898445595854922,965,6706,0.014417474684496808
375,5,3.242588237366664,0.37929572166375075,16.0,1066,8528,0.015023474178403757
376,4,2.662734615149224,0.056095862324235864,15.872889771598809,1007,7992,0.015778220448905374
377,4,2.742364028852735,0.04812461007023319,13.89948717948718,975,6776,0.014270520718159322
378,5,3.3361611451299695,0.42121212436123157,16.0,1094,8752,0.014638609332113446
379,4,2.6853096634384057,0.052198396959754305,15.87832699619772,1052,8352,0.015107827779445972
380,4,2.6815720274390245,0.049928559789130786,15.875121951219512,1025,8136,0.015503048780487805
381,5,3.404388274765081,0.40290158911715146,14.0,948,6636,0.01478352692713833
382,5,3.4076378626429182,0.3945803677978345,14.0,989,6923,0.01417004048582996
383,4,2.7208302139250384,0.05284665815766463,13.895522388059701,938,6517,0.014829799773809714
384,4,2.7318962238165816,0.04866763880488114,13.897596656217345,957,6650,0.01453723499604325
385,4,2.7434076655205564,0.044259657793319016,13.89727463312369,954,6629,0.014582659636016465
386,5,3.4068718525399695,0.41700736944438077,14.0,905,6335,0.015486725663716812
387,4,2.696825782326052,0.04765349465856925,15.883318140382862,1097,8712,0.014492078595239837
388,5,3.4506194401037678,0.41339361176189227,14.0,990,6930,0.014155712841253793
389,5,3.271932452676018,0.39886195935437346,16.0,1050,8400,0.015252621544327931
390,4,2.6580487548044016,0.05651987851947313,15.868717948717949,975,7736,0.016292318222503026
391,5,3.4090910004562787,0.3939636838609711,14.0,998,6986,0.014042126379137413
392,5,3.2795673310984683,0.3990939768081774,16.0,1073,8584,0.014925373134328358
393,5,3.301729581738736,0.43357124384171153,16.0,972,7776,0.016477857878475798
394,4,2.681725340945132,0.049679273781869385,15.878211227402474,1051,8344,0.015122105930859499
395,5,3.2589474419051108,0.3897082335884795,16.0,1071,8568,0.014953271028037384
396,4,2.7271698416291246,0.04755897988102079,13.891951488423373,907,6300,0.01533327978854677
397,5,3.285718350434798,0.40694218798023735,16.0,1061,8488,0.01509433962264151
398,5,3.202505322572659,0.4407452154796301,18.0,1064,9576,0.016933207902163686
399,4,2.701485546671713,0.05595613295209696,13.893478260869566,920,6391,0.015118039456876568
400,5,3.241973518284994,0.39981772160897794,16.0,976,7808,0.01641025641025641
401,5,3.1641255736520093,0.3569904439567521,16.0,979,7832,0.016359918200408996
402,4,2.6735724137403323,0.05329748638058022,15.874877810361681,1023,8120,0.015533148542428257
403,5,3.346775738619402,0.37191887139152696,14.0,948,6636,0.01478352692713833
404,5,3.2068453227879776,0.373679716191914,16.0,1010,8080,0.015857284440039643
405,5,3.379120136452869,0.384072485549564,14.0,966,6762,0.014507772020725387
406,5,3.24006599340066,0.3717041779553474,16.0,1096,8768,0.014611872146118723
407,4,2.7156131640192607,0.054235154616283615,13.898655635987591,967,6720,0.014387842273279081
408,5,3.519610162274684,0.3587679282212532,12.0,920,5520,0.01305767138193689
409,4,2.669986013986014,0.05320253273773721,15.872127872127873,1001,7944,0.015872127872127877
410,4,2.7569418890996067,0.04665260013732502,13.904854368932039,1030,7161,0.013512978006736674
411,5,3.445310964301281,0.4189860361637412,14.0,968,6776,0.01447776628748707
412,4,2.682570146408819,0.05129085141078182,15.876089060987415,1033,8200,0.015383807229638969
413,4,2.626420733865576,0.0556369680570648,17.850277264325324,1082,9657,0.016512744925370325
414,6,3.680921168593406,0.4236816181290721,12.0,923,5538,0.013015184381778743
415,6,3.458709019913202,0.42753616356363033,14.0,935,6545,0.01498929336188437
416,5,3.2493354121938784,0.3757296803264847,16.0,1098,8784,0.014585232452142206
417,5,3.462601117367491,0.4244404849882781,14.0,955,6685,0.014675052410901468
418,6,3.4865251923036835,0.42953571902322457,14.0,980,6860,0.014300306435137897
419,4,2.67790835797508,0.053789570421199445,15.88256880733945,1090,8656,0.014584544359356702
420,4,2.7198108691845193,0.051614814168730434,13.894168466522679,926,6433,0.015020722666511003
421,5,3.499443466141836,0.42317293231649444,14.0,1031,7217,0.013592233009708736
422,4,2.6962369168734903,0.04960689244926774,15.883318140382862,1097,8712,0.014492078595239837
423,5,3.335801599730926,0.43031617943307315,16.0,1069,8552,0.014981273408239699
424,5,3.2467314765686126,0.38547238018031693,16.0,1055,8440,0.015180265654648953
425,5,3.307222639249515,0.4363410940182826,16.0,988,7904,0.016210739614994932
426,4,2.66976007335754,0.05419030650438258,15.870576339737108,989,7848,0.016063336376252135
427,5,3.2971980425273917,0.41030955194516333,16.0,1075,8600,0.014897579143389201
428,5,3.292773632322383,0.413335871474739,16.0,1042,8336,0.01536983669548511
429,4,2.813685841479375,0.046211008562071665,11.920265780730897,903,5382,0.013215372262451106
430,5,3.3926109484118046,0.38938315765373827,14.0,966,6762,0.014507772020725385
431,5,3.3612899721932568,0.3761621262724205,14.0,960,6720,0.014598540145985406
432,5,3.443021779357226,0.4027264214767066,14.0,1017,7119,0.013779527559055118
433,5,3.3453919666934757,0.38173011952003116,14.0,920,6440,0.01523394994559304
434,5,3.277712079064836,0.41557320094248884,16.0,1007,8056,0.015904572564612324
435,5,3.3710511872964766,0.3974028674134273,14.0,906,6342,0.01546961325966851
436,5,3.300333197063814,0.41738350441395783,16.0,1052,8416,0.015223596574690773
437,4,2.6803213945253983,0.05209725389246812,15.878095238095238,1050,8336,0.015136411094466385
438,5,3.2676476895325726,0.3980420503882648,16.0,1054,8432,0.015194681861348529
439,4,2.723374585238992,0.04968817087079578,13.896296296296295,945,6566,0.014720652856246077
440,4,2.6831404729207473,0.04963006624936604,15.876089060987415,1033,8200,0.015383807229638969
441,5,3.2333830129852332,0.36925182543488316,16.0,1081,8648,0.014814814814814815
442,4,2.640886560831666,0.04996195679073732,17.851784080512353,1093,9756,0.016347787619516805
443,5,3.4309094173818417,0.41125662230389554,14.0,962,6734,0.014568158168574402
444,4,2.6637974883270945,0.0532550854221255,15.869653767820774,982,7792,0.016177017092579793
445,5,3.447043315836762,0.4079093394521213,14.0,1008,7056,0.013902681231380337
446,5,3.3409688114490286,0.37015679624542364,14.0,953,6671,0.014705882352941178
447,5,3.2679531983417274,0.3912451816050563,16.0,1081,8648,0.014814814814814819
448,5,3.346568983153091,0.43633280777778866,16.0,1070,8560,0.014967259120673527
449,6,3.509543850122183,0.4333010775029791,14.0,1016,7112,0.013793103448275862
450,4,2.729304403290658,0.052854038772448556,13.897810218978103,959,6664,0.01450710878807735
451,5,3.195198014041348,0.3705503159358355,16.0,1016,8128,0.015763546798029555
452,4,2.7123624300512548,0.05162270452689271,13.891592920353983,904,6279,0.01538382383206421
453,5,3.473283649696172,0.431530707465497,14.0,968,6776,0.01447776628748707
454,4,2.681618766395599,0.05147591213044367,15.876208897485494,1034,8208,0.015369030878495152
455,4,2.6392167756788587,0.049681005346122714,17.85232452142206,1097,9792,0.016288617264071225
456,4,2.6826902804132406,0.050611158750656964,15.878557874762809,1054,8368,0.015079352207751955
457,4,2.68753554664748,0.04917220302322001,15.88159111933395,1081,8584,0.014705176962346252
458,5,3.489553712480253,0.4139058426126574,14.0,1056,7392,0.013270142180094785
459,4,2.731374024466278,0.05136993579958676,13.898445595854922,965,6706,0.014417474684496806
460,4,2.7185763334968307,0.05254523791603047,13.893129770992367,917,6370,0.015167172239074636
461,4,2.6380901460566406,0.05154482129079227,17.85082872928177,1086,9693,0.016452376709015455
462,5,3.4261920580815377,0.4199334777622723,14.0,912,6384,0.015367727771679473
463,5,3.449876050943718,0.41774783104766483,14.0,957,6699,0.014644351464435146
464,4,2.6902261893667183,0.04952667781512796,15.881151346332405,1077,8552,0.014759434336740153
465,4,2.737929802437999,0.04994002854067441,13.899590163934427,976,6783,0.014255989911727614
466,5,3.22855766544957,0.36204101929162047,16.0,1094,8752,0.01463860933211345
467,5,3.245514097402428,0.39545114361108596,16.0,998,7984,0.016048144433299903
468,5,3.2032393118705835,0.37329412275327706,16.0,1013,8104,0.0158102766798419
469,4,2.7191758639891335,0.04850527604183652,13.89428263214671,927,6440,0.01500462487272863
470,5,3.398692467741665,0.389379791875427,14.0,977,6839,0.014344262295081966
471,4,2.72179105197766,0.05260228936260557,13.892425905598243,911,6328,0.015266402094064005
472,4,2.7292542308993597,0.05016601196254391,13.895633652822152,939,6524,0.014814108371878625
473,4,2.6758519252271924,0.0529649181248902,15.876089060987415,1033,8200,0.015383807229638969
474,5,3.267143302352014,0.3965248867857486,16.0,1045,8360,0.01532567049808429
475,5,3.472580884607005,0.417958093360054,14.0,1019,7133,0.013752455795677798
476,5,3.435438395991234,0.40847561714814645,14.0,978,6846,0.014329580348004096
477,4,2.722482042915732,0.049230279188337556,13.895744680851063,940,6531,0.014798450139351507
478,5,3.3711198249771086,0.39163366435526686,14.0,927,6489,0.01511879049676026
479,5,3.3988323388323387,0.4114937021717215,14.0,925,6475,0.015151515151515152
480,4,2.7468366816500014,0.0496602375114223,13.901109989909182,991,6888,0.014041525242332507
481,5,3.422148433994436,0.392104921734826,14.0,1013,7091,0.01383399209486166
482,5,3.3480989294942782,0.36863918330865625,14.0,946,6622,0.014814814814814814
483,5,3.1936990908953526,0.3818352861588012,16.0,963,7704,0.016632016632016633
484,4,2.7177786930570504,0.05437207633419106,13.895522388059701,938,6517,0.014829799773809712
485,5,3.3785675082327113,0.3966649828601415,14.0,912,6384,0.015367727771679473
486,5,3.417503908639793,0.40474756957210356,14.0,940,6580,0.01490947816826411
487,5,3.2247169302332366,0.37538359857003023,16.0,1048,8384,0.015281757402101241
488,5,3.2198769870274515,0.4434410098932948,18.0,1099,9891,0.016393442622950817
489,5,3.2255566311713455,0.3793252206884076,16.0,1034,8272,0.01548886737657309
490,5,3.25211573752383,0.38500983625742696,16.0,1060,8480,0.01510859301227573
491,5,3.315495743844165,0.43745287706563396,16.0,1004,8032,0.015952143569292122
492,4,2.7155520535802227,0.05337309038525021,13.893939393939394,924,6419,0.015053022095275616
493,5,3.49913806905128,0.42309496806370983,14.0,1037,7259,0.013513513513513516
494,5,3.366033542831348,0.388969384838005,14.0,930,6510,0.015069967707212055
495,4,2.735852974995956,0.04693648438936941,13.897596656217345,957,6650,0.014537234996043247
496,4,2.7226812692514546,0.05091612811566231,13.89171270718232,905,6286,0.015366938835378671
497,4,2.6954163351822285,0.04783833519237258,15.876804619826757,1039,8248,0.015295572851470863
498,4,2.7114025369118413,0.05403868641485818,13.89585547290117,941,6538,0.014782824971171456
