,diameter,average_shortest_path_length,average_clustering_coefficient,average_degree,n_nodes,n_edges,avg_degree_centrality
499,5,3.252923540412898,0.3923958021245133,16.0,1049,8392,0.015267175572519083
500,5,3.2480524963999993,0.3899810918406861,16.0,1042,8336,0.01536983669548511
501,5,3.2400172425646083,0.3880340129725931,16.0,1038,8304,0.015429122468659595
502,5,3.1323188309327654,0.40203677895889955,18.0,1083,9747,0.0166358595194085
503,4,2.722505912376246,0.05134542497098948,13.891352549889135,902,6265,0.015417705382784835
504,4,2.732088201084542,0.04816510434969716,13.896515311510031,947,6580,0.01468976248573999
505,4,2.745737434512465,0.04873280690471227,13.898760330578513,968,6727,0.014373071696565164
506,5,3.3710938463435687,0.4001338728417855,14.0,901,6307,0.015555555555555555
507,4,2.7171560566909405,0.05186459351674879,13.896405919661733,946,6573,0.014705191449377496
508,4,2.725972193762792,0.05175513627852006,13.893709327548807,922,6405,0.015085460724808698
509,5,3.2483226142881976,0.38828981492467285,16.0,1046,8368,0.015311004784688992
510,4,2.7307561900817605,0.05034577831261602,13.895522388059701,938,6517,0.014829799773809714
511,4,2.71253491533803,0.054374578349733124,13.891111111111112,900,6251,0.015451736497342727
512,4,2.71629370960007,0.054483087941143475,13.896076352067869,943,6552,0.0147516734098385
513,6,3.4072275808133474,0.4022346715211462,14.0,960,6720,0.014598540145985406
514,5,3.432223567393059,0.41632118413508135,14.0,945,6615,0.01483050847457627
515,5,3.3647276621935323,0.39310728002908396,14.0,909,6363,0.015418502202643175
516,5,3.3269306174155213,0.4185475368287327,16.0,1093,8744,0.014652014652014652
517,5,2.8272894217109594,0.04788691971062859,11.92266380236305,931,5550,0.01282006860469145
518,4,2.6352219973812643,0.052496288479210174,17.85069124423963,1085,9684,0.01646742734708453
519,5,3.401534835381018,0.40772083284572197,14.0,929,6503,0.015086206896551725
520,5,3.3052812202097237,0.41807292779296357,16.0,1050,8400,0.015252621544327931
521,4,2.6780979827089335,0.049697177368260695,15.87704130643612,1041,8264,0.015266385871573192
522,5,3.4643246254797573,0.4224754541800475,14.0,985,6895,0.014227642276422765
523,4,2.6671277572389154,0.05578856692545281,15.869918699186991,984,7808,0.016144373040881985
524,5,3.373397729074433,0.39838596683803024,14.0,906,6342,0.015469613259668513
525,4,2.6788549539094415,0.05049344262624244,15.875728155339806,1030,8176,0.015428307245228189
526,5,3.2241206679967487,0.37918444026303527,16.0,1041,8328,0.015384615384615384
527,5,3.3854989201323504,0.38775251405721206,14.0,970,6790,0.014447884416924664
528,5,3.4189685131508916,0.38658958436005025,14.0,1039,7273,0.01348747591522158
529,4,2.724325013006041,0.054534237112443894,13.899073120494336,971,6748,0.014328941361334365
530,5,3.3043450681890265,0.4224727794203133,16.0,1051,8408,0.01523809523809524
531,4,2.7065172457177775,0.05885697003741808,13.896186440677965,944,6559,0.014736146808778333
532,5,3.258508569292493,0.3895836831435235,16.0,1078,8624,0.014856081708449395
533,5,3.3878972326420835,0.380634224218321,14.0,995,6965,0.014084507042253521
534,5,3.2865102898090295,0.40731657284092676,16.0,1065,8520,0.015037593984962407
535,4,2.746566734193778,0.049651113037065285,13.904203323558162,1023,7112,0.013604895619919925
536,4,2.75642629037079,0.043533827822999485,13.902874132804758,1009,7014,0.01379253386190948
537,5,3.326334144920825,0.4301286736424165,16.0,1052,8416,0.015223596574690773
538,5,3.474596933574653,0.43216520413739745,14.0,981,6867,0.014285714285714287
539,5,3.3778174187682857,0.38367309071057343,14.0,964,6748,0.014537902388369679
540,4,2.7383847733341846,0.04744126955362071,13.898969072164949,970,6741,0.014343621333503557
541,5,3.2438846093092795,0.38909114723231625,16.0,1044,8352,0.015340364333652925
542,5,3.2979687168235543,0.42910730831814564,16.0,995,7960,0.01609657947686117
543,4,2.6972551304460413,0.04792417139740814,15.881918819188192,1084,8608,0.014664744985399991
544,5,3.331875385340732,0.3754985963884344,14.0,910,6370,0.015401540154015401
545,6,3.4383538114486596,0.42367769544223555,14.0,935,6545,0.014989293361884369
546,4,2.7253656253656255,0.05143229380105521,13.894054054054054,925,6426,0.015036855036855036
547,4,2.7528786589114294,0.04733028399884014,13.902777777777779,1008,7007,0.013806134833940196
548,5,3.359418963885773,0.3693477264487048,14.0,979,6853,0.014314928425357873
549,5,3.4394097913866477,0.39324662260867843,14.0,1037,7259,0.013513513513513516
550,4,2.6837986498119704,0.0503350559219208,15.878211227402474,1051,8344,0.015122105930859497
551,4,2.726178566823616,0.05144585068470019,13.896733403582719,949,6594,0.014659001480572488
552,5,3.0986510788262867,0.3835554439754331,18.0,1077,9693,0.016728624535315987
553,4,2.6925780607162966,0.05025848055027541,15.88093023255814,1075,8536,0.014786713438136073
554,5,3.4081186413794664,0.40751517028631506,14.0,940,6580,0.01490947816826411
555,4,2.686907353838081,0.05106008088432762,15.881918819188192,1084,8608,0.014664744985399991
556,5,3.20209765606428,0.3681152776265752,16.0,1026,8208,0.015609756097560983
557,4,2.749196629261497,0.04643187140273713,13.898760330578513,968,6727,0.014373071696565164
558,4,2.762743304692834,0.04285659330157674,13.906040268456376,1043,7252,0.013345528088729726
559,4,2.6946317939669027,0.048483466594720526,15.87958607714017,1063,8440,0.014952529262843848
560,4,2.692280845349391,0.049138653230963975,15.87958607714017,1063,8440,0.01495252926284385
561,5,3.355049365139993,0.38172822020794683,14.0,930,6510,0.015069967707212056
562,4,2.6769531766698713,0.050330476700874496,15.872889771598809,1007,7992,0.015778220448905374
563,4,2.6962047203250625,0.04829698889667623,15.881040892193308,1076,8544,0.014773061295063542
564,4,2.7258277411125285,0.054290268941503246,13.896842105263158,950,6601,0.014643669236315233
565,5,3.2656959895709465,0.3920417224545244,16.0,1066,8528,0.015023474178403757
566,4,2.6855756765516126,0.0488827876296309,15.882460973370064,1089,8648,0.014597850159347486
567,5,3.3671930321484207,0.3938314457316387,14.0,921,6447,0.015217391304347825
568,5,3.330471651005493,0.4304012867159705,16.0,1050,8400,0.015252621544327931
569,4,2.7309540529334364,0.049368827150180886,13.89277899343545,914,6349,0.015216625403543755
570,5,3.2499574368774544,0.39588097756592333,16.0,1023,8184,0.015655577299412915
571,5,3.2653650101042597,0.3844967160221992,16.0,1093,8744,0.014652014652014652
572,4,2.72349075453611,0.05082811879000477,13.894736842105264,931,6468,0.014940577249575553
573,5,3.10168044803108,0.37634831122784906,18.0,1099,9891,0.016393442622950817
574,4,2.6766993886116293,0.052315990998623364,15.87958607714017,1063,8440,0.01495252926284385
575,5,3.1839761995220806,0.36816938616308775,16.0,982,7856,0.016309887869520902
576,5,3.3261102871130728,0.4194360287661944,16.0,1078,8624,0.014856081708449398
577,5,3.428972398496574,0.4099522356680609,14.0,974,6818,0.01438848920863309
578,4,2.73285204000293,0.05039527096752812,13.898340248962656,964,6699,0.01443233670712633
579,4,2.7376966074492226,0.048986670684466424,13.896950578338592,951,6608,0.014628369029830095
580,5,3.3930933324093644,0.40336762570237716,14.0,931,6517,0.015053763440860214
581,5,3.411457646779679,0.41217698656380375,14.0,914,6398,0.015334063526834609
582,4,2.7353306374481936,0.04904519620153856,13.899692937563971,977,6790,0.014241488665536857
583,4,2.7175277545390824,0.05431405305342236,13.89585547290117,941,6538,0.014782824971171454
584,4,2.673706864701101,0.053930529498162974,15.87704130643612,1041,8264,0.015266385871573192
585,5,3.388633322765059,0.3827281728921947,14.0,1002,7014,0.013986013986013986
586,4,2.725459948072359,0.052575243477114585,13.896515311510031,947,6580,0.014689762485739992
587,5,3.430062893081761,0.4244500230331246,14.0,901,6307,0.015555555555555555
588,6,3.6340781847330126,0.41506031725885423,12.0,901,5406,0.013333333333333334
589,5,3.2682755907672885,0.40206810811976346,16.0,1046,8368,0.015311004784688996
590,5,3.4315914649411674,0.42137936143965204,14.0,912,6384,0.015367727771679473
591,5,3.245264569875393,0.3802113161769554,16.0,1065,8520,0.015037593984962407
592,5,3.272610537724022,0.39524658488669967,16.0,1058,8464,0.015137180700094607
593,4,2.670123856707317,0.0558088439741293,15.875121951219512,1025,8136,0.015503048780487805
594,4,2.757056306888334,0.04556309220991865,13.90080971659919,988,6867,0.014083900422086314
595,4,2.729432761364125,0.05112640567698565,13.903162055335969,1012,7035,0.01375189125156871
596,4,2.7366281533053165,0.04793821382248428,13.8951871657754,935,6496,0.014877074053292721
597,4,2.6536676075045658,0.05564269778587658,15.86540483701367,951,7544,0.016700426144224914
598,4,2.753729843476616,0.04776613888001849,13.902777777777779,1008,7007,0.013806134833940196
599,5,3.4982700766729837,0.42600200353725176,14.0,1018,7126,0.01376597836774828
600,5,3.445703235457771,0.42672607950807906,14.0,937,6559,0.01495726495726496
601,4,2.688068795510101,0.048709383988061725,15.88126159554731,1078,8560,0.014745832493544392
602,5,3.2328399823028056,0.3673316325464609,16.0,1095,8760,0.014625228519195614
603,5,3.5025860422334354,0.423619625199199,14.0,1039,7273,0.013487475915221581
604,4,2.7465927286286567,0.046354015572927086,13.902195608782435,1002,6965,0.013888307301480956
605,4,2.6751365356497807,0.05460691956903077,15.878902554399243,1057,8392,0.015036839540150795
606,5,3.360858080099009,0.4359322715407145,16.0,1097,8776,0.0145985401459854
607,5,3.3730070832874572,0.38322551060849547,14.0,963,6741,0.014553014553014554
608,5,3.3954539542143602,0.39141641456108467,14.0,961,6727,0.014583333333333334
609,5,3.23443241607261,0.3733235941491774,16.0,1082,8656,0.014801110083256243
610,4,2.710158817086528,0.055260832150435216,13.892661555312158,913,6342,0.01523318152994754
611,5,3.357588247727753,0.38952312179128834,14.0,913,6391,0.015350877192982455
612,4,2.679398711344531,0.05101383372115312,15.868986693961105,977,7752,0.016259207678238838
613,4,2.724998262395115,0.05132456331814926,13.89277899343545,914,6349,0.015216625403543755
614,5,3.362798651392816,0.3662907240661208,14.0,1015,7105,0.013806706114398423
615,5,3.375287761334273,0.37975459225600006,14.0,990,6930,0.014155712841253791
616,5,3.397629446972976,0.3916047759380742,14.0,957,6699,0.014644351464435146
617,4,2.8135310839204055,0.04543605122355208,11.92,900,5364,0.013259176863181312
618,4,2.7351501439736734,0.05091414428731379,13.895299145299145,936,6503,0.014861282508341336
619,4,2.731929629125891,0.05032751985658328,13.898234683281412,963,6692,0.01444722940050043
620,5,3.3289477552700437,0.37528301010143006,14.0,904,6328,0.015503875968992248
621,5,3.2424017790956263,0.38437179441278324,16.0,1065,8520,0.015037593984962403
622,5,3.3966108394089325,0.4066870704673676,14.0,917,6419,0.015283842794759826
623,5,3.3429032488688706,0.35700988991307003,14.0,990,6930,0.014155712841253793
624,5,3.342644841437377,0.3843737053588783,14.0,911,6377,0.015384615384615384
625,4,2.733207596253902,0.051379796480141106,13.898022892819979,961,6678,0.01447710718002081
626,4,2.7285009334957304,0.053978231463256574,13.898128898128897,962,6685,0.014462152859655464
627,4,2.679855041879216,0.05483480212140514,15.877979027645377,1049,8328,0.015150743346989862
628,4,2.6673776349127705,0.05412454393490301,15.871614844533601,997,7912,0.01593535626961205
629,4,2.661365297928322,0.0558001033920456,15.873517786561266,1012,8032,0.015700808888784633
630,4,2.715409292949137,0.053867730330385624,13.896515311510031,947,6580,0.014689762485739994
631,5,3.4748905373169654,0.42884966982137074,14.0,982,6874,0.014271151885830785
632,5,3.3241544299620527,0.429849950062447,16.0,1045,8360,0.015325670498084294
633,4,2.6788933920060014,0.05097826345443579,15.877629063097514,1046,8304,0.015193903409662693
634,4,2.687081051326003,0.050422049031960514,15.880597014925373,1072,8512,0.014827821675934053
635,4,2.732146108972628,0.05142641133604439,13.899795501022496,978,6797,0.014227016889480547
636,4,2.696330308139326,0.05903141045044434,13.892896174863388,915,6356,0.015200105224139374
637,4,2.7318081806855234,0.05115880291806017,13.897058823529411,952,6615,0.014613100760809052
638,5,3.2117271606172717,0.43864849042607007,18.0,1096,9864,0.016438356164383564
639,5,3.2144572526416906,0.36969668448264326,16.0,1041,8328,0.015384615384615384
640,5,3.25885233623322,0.3976410941667648,16.0,1021,8168,0.01568627450980392
641,5,3.331947512017669,0.42561278056029367,16.0,1075,8600,0.014897579143389201
642,5,3.425871650297488,0.4129604536715428,14.0,942,6594,0.014877789585547287
643,4,2.766068627559023,0.04471707141624491,13.906130268199234,1044,7259,0.01333281904908843
644,5,3.247715837252671,0.39959056801743387,16.0,1012,8096,0.015825914935707223
645,4,2.685350515970702,0.05213248830949016,15.875607385811467,1029,8168,0.015443197846120105
646,5,3.474057521509695,0.43740003214941686,14.0,938,6566,0.014941302027748134
647,5,3.2539153005791515,0.3834603414925656,16.0,1082,8656,0.014801110083256247
648,5,3.301702991843837,0.35304983782176086,14.0,924,6468,0.015167930660888406
649,5,3.261212854497791,0.39867576197534593,16.0,1045,8360,0.01532567049808429
650,4,2.733665362267283,0.04820125815528626,13.895410885805763,937,6510,0.014845524450647185
651,4,2.713173772459082,0.054238684775497294,13.893129770992367,917,6370,0.015167172239074635
652,5,3.246392425726412,0.39438627085822375,16.0,1021,8168,0.01568627450980392
653,4,2.7209178806798473,0.05305753509990994,13.898022892819979,961,6678,0.014477107180020812
654,4,2.733712223119003,0.047954023307512514,13.896296296296295,945,6566,0.014720652856246077
655,5,3.4407007699280934,0.4072617781474678,14.0,988,6916,0.014184397163120569
656,5,3.374239077985227,0.39360883764375354,14.0,929,6503,0.015086206896551725
657,5,3.266559437966824,0.402127311168218,16.0,1034,8272,0.01548886737657309
658,5,3.326093004588202,0.36188121528860584,14.0,937,6559,0.01495726495726496
659,4,2.684771271191179,0.049780770971775544,15.874386653581944,1019,8088,0.015593700052634522
660,4,2.7430463030652485,0.04820922731791366,13.900608519269777,986,6853,0.014112292912964241
661,4,2.682232798127771,0.04909251919590917,15.874755381604697,1022,8112,0.015548242293442404
662,5,3.3568629600753663,0.36732772745932935,14.0,993,6951,0.01411290322580645
663,5,3.4094452950670564,0.3983058633535467,14.0,983,6881,0.014256619144602849
664,4,2.7236810079461664,0.05099591670439105,13.893013100436681,916,6363,0.015183620874794187
665,5,3.077436696071463,0.3704725793563875,18.0,1072,9648,0.01680672268907563
666,4,2.6854715652077976,0.051604969545007755,15.882136279926335,1086,8624,0.014637913622051923
667,5,3.198416102953308,0.3579545041215683,16.0,1045,8360,0.015325670498084294
668,4,2.6721491794403858,0.05349948927686784,15.874877810361681,1023,8120,0.015533148542428259
669,5,3.327965541843934,0.42288742872926666,16.0,1066,8528,0.015023474178403756
670,5,3.3861168825563976,0.3854623885435426,14.0,987,6909,0.014198782961460448
671,4,2.7229770682702172,0.049144477901088904,13.893013100436681,916,6363,0.015183620874794187
672,4,2.742559989123785,0.049381590255530954,13.895744680851063,940,6531,0.014798450139351505
673,5,3.430815850714362,0.41124556690581077,14.0,959,6713,0.014613778705636743
674,5,3.2655884089247524,0.4026406032415188,16.0,1012,8096,0.01582591493570722
675,4,2.641572813698482,0.05130330610211904,17.85123966942149,1089,9720,0.01640738940204181
676,4,2.6926429852419527,0.04817873233396465,15.881371640407785,1079,8568,0.014732255696111118
677,4,2.821071133909675,0.046767703758896204,11.921311475409835,915,5454,0.013043010366969185
678,4,2.7259006019939056,0.05226608540618482,13.899073120494336,971,6748,0.014328941361334366
679,5,3.411051555420024,0.38445513648235746,14.0,1012,7084,0.013847675568743814
680,5,3.3278798468397737,0.4254427213818878,16.0,1058,8464,0.015137180700094607
681,5,3.365191242044872,0.37749163357673354,14.0,954,6678,0.014690451206715634
682,4,2.744748252987299,0.05236127141955667,13.903353057199212,1014,7049,0.013724928980453317
683,5,3.423269339188748,0.3965207156921416,14.0,1006,7042,0.013930348258706465
684,5,3.3699704654972438,0.39187438242937433,14.0,915,6405,0.015317286652078774
685,4,2.7273388259174918,0.052228713260967154,13.898864809081527,969,6734,0.014358331414340422
686,4,2.6616078217684342,0.05497037842576016,15.869786368260428,983,7800,0.016160678582749926
687,5,3.294890885750963,0.42162989434706577,16.0,1026,8208,0.015609756097560983
688,5,3.3524706412533467,0.37159260336269195,14.0,952,6664,0.014721345951629862
689,4,2.7268860358800793,0.04938169182719061,13.893709327548807,922,6405,0.015085460724808698
690,5,3.299955315728378,0.3546389889923808,14.0,908,6356,0.01543550165380375
691,5,3.2689222820115904,0.39665704364042403,16.0,1068,8544,0.014995313964386131
692,5,3.2468019545928137,0.38141850923352955,16.0,1062,8496,0.01508011310084826
693,5,3.344459101017653,0.3843786580498702,14.0,917,6419,0.015283842794759828
694,5,3.3014132445431,0.363381745634523,14.0,901,6307,0.015555555555555555
695,4,2.736222891847105,0.04823144129593978,13.89917695473251,972,6755,0.01431429140549177
696,5,3.2441319125748724,0.4051517777283824,16.0,983,7864,0.016293279022403257
697,4,2.724748721706303,0.05249986603847516,13.895522388059701,938,6517,0.014829799773809715
698,5,3.4605859909293786,0.4238580746369163,14.0,958,6706,0.014629049111807737
699,5,3.401272250637042,0.3764921745727443,14.0,1045,7315,0.013409961685823755
700,5,3.364297674156829,0.3864524913105597,14.0,924,6468,0.015167930660888406
701,5,3.4563028868102816,0.4173228161095349,14.0,971,6797,0.014432989690721652
702,4,2.6383985843099933,0.05120949700622977,17.851919561243143,1094,9765,0.016332954767834532
703,4,2.734441282718815,0.049516219702285556,13.901606425702811,996,6923,0.013971463744424938
704,4,2.6833149478076197,0.05102948941787883,15.876089060987415,1033,8200,0.015383807229638969
705,4,2.686164354548343,0.05039670901447401,15.87981220657277,1065,8456,0.014924635532493206
706,4,2.7175587650917605,0.054294257277945485,13.894849785407725,932,6475,0.014924650682500241
707,5,3.327970187869344,0.37946059972536733,14.0,904,6328,0.015503875968992248
708,4,2.6320672547626014,0.05195664705226605,17.848880597014926,1072,9567,0.016665621472469586
709,5,3.4260636262636974,0.4185576755379872,14.0,932,6524,0.015037593984962407
710,4,2.7332339090823625,0.051843516922251295,13.898760330578513,968,6727,0.014373071696565164
711,5,3.5126289541876496,0.3551313946227824,12.0,905,5430,0.013274336283185839
712,4,2.695248806157878,0.04737716327848272,15.880261927034612,1069,8488,0.01486915910771031
713,5,3.434199174367894,0.400924911468137,14.0,1007,7049,0.013916500994035784
714,4,2.72581288378311,0.049046656268229606,13.895744680851063,940,6531,0.014798450139351507
715,4,2.6856257704767637,0.052589984722907594,15.878902554399243,1057,8392,0.015036839540150799
716,4,2.6948375215350797,0.049326725249473014,15.882136279926335,1086,8624,0.014637913622051921
717,5,3.172005269846762,0.4123217487749831,18.0,1097,9873,0.016423357664233577
718,4,2.72874612522571,0.05421333685820728,13.897596656217345,957,6650,0.014537234996043247
719,5,3.331222605596773,0.4331685639659118,16.0,1038,8304,0.015429122468659595
720,5,3.2370886359695312,0.40320334884416503,16.0,973,7784,0.01646090534979424
721,5,3.3243027555867206,0.41496890936116476,16.0,1095,8760,0.01462522851919561
722,4,2.671606962663976,0.05223578134277731,15.870967741935484,992,7872,0.01601510367501058
723,5,3.309031667384748,0.4176803951503596,16.0,1056,8448,0.015165876777251187
724,5,3.4123429348953054,0.41148883505857486,14.0,927,6489,0.01511879049676026
725,5,3.2130936778381076,0.3817603428076254,16.0,981,7848,0.0163265306122449
726,5,3.2433828135639384,0.3884751043180946,16.0,1050,8400,0.015252621544327931
727,5,3.2248799231508167,0.37639481053797536,16.0,1041,8328,0.015384615384615387
728,4,2.73025060700659,0.0504007715743192,13.898022892819979,961,6678,0.014477107180020812
729,4,2.7321755578823095,0.050166600605923976,13.898340248962656,964,6699,0.01443233670712633
730,5,3.382546923879041,0.3914014431542971,14.0,960,6720,0.014598540145985406
731,4,2.6554370145242414,0.05402801669146054,15.869120654396728,978,7760,0.01624270281923923
732,4,2.66537597268151,0.05739316617405971,15.873267326732673,1010,8016,0.01573168218704923
733,5,3.4078347427298996,0.4032931321420439,14.0,952,6664,0.014721345951629862
734,4,2.691344813049259,0.05065981291225742,15.881809787626961,1083,8600,0.014678197585607174
735,4,2.686812988046573,0.04974422617021561,15.88126159554731,1078,8560,0.014745832493544392
736,4,2.7338327608074726,0.05229084956445346,13.901803607214429,998,6937,0.01394363451074667
737,4,2.689551917277036,0.04921414222743975,15.878787878787879,1056,8384,0.015050983771362917
738,4,2.6321113249170054,0.05423026212160923,17.852593266606007,1099,9810,0.016259192410387986
739,5,3.2984988592158446,0.41126927980783345,16.0,1077,8616,0.01486988847583643
740,4,2.765214257922186,0.043242575088780544,13.904109589041095,1022,7105,0.01361812888250842
741,4,2.685980808729886,0.0537359667881391,15.883424408014571,1098,8720,0.014478964820432608
742,5,3.272831348615358,0.4188273992814078,16.0,994,7952,0.016112789526686808
743,4,2.736224133450281,0.05089110285727784,13.901309164149044,993,6902,0.014013416496117986
744,4,2.6864223218721097,0.051714392056451924,15.882998171846435,1094,8688,0.014531562828770756
745,5,3.3542576342576345,0.3799646633919086,14.0,925,6475,0.015151515151515152
746,5,3.3120263306049975,0.41702560045054116,16.0,1075,8600,0.014897579143389197
747,5,3.4258778943678942,0.4094919753114862,14.0,956,6692,0.014659685863874347
748,4,2.7000222701887826,0.046438635561231,15.88159111933395,1081,8584,0.01470517696234625
